Date,High,Low,Open,Close,Volume,Adj Close
2019-07-14,11451.2041015625,10234.576171875,11381.0205078125,10256.05859375,22486000001,10256.05859375
2019-07-15,11052.7666015625,9992.0068359375,10257.8388671875,10895.08984375,25384047207,10895.08984375
2019-07-16,10996.6328125,9448.1064453125,10896.6533203125,9477.6416015625,24151199070,9477.6416015625
2019-07-17,9963.134765625,9163.134765625,9471.2138671875,9693.802734375,24569921549,9693.802734375
2019-07-18,10736.8427734375,9376.798828125,9698.5029296875,10666.482421875,25187024648,10666.482421875
2019-07-19,10716.98046875,10229.62890625,10653.9560546875,10530.732421875,20727426310,10530.732421875
2019-07-20,11048.662109375,10451.2763671875,10525.8193359375,10767.1396484375,20206615155,10767.1396484375
2019-07-21,10841.8876953125,10389.599609375,10777.529296875,10599.10546875,17130580467,10599.10546875
2019-07-22,10651.791015625,10154.921875,10596.9482421875,10343.1064453125,16334414913,10343.1064453125
2019-07-23,10346.748046875,9883.5947265625,10346.748046875,9900.767578125,17851916995,9900.767578125
2019-07-24,9908.796875,9614.306640625,9887.73046875,9811.92578125,17398734322,9811.92578125
2019-07-25,10154.25390625,9773.95703125,9809.0966796875,9911.841796875,15821952090,9911.841796875
2019-07-26,9916.517578125,9717.982421875,9913.126953125,9870.3037109375,14495714483,9870.3037109375
2019-07-27,10167.3203125,9411.521484375,9871.1650390625,9477.677734375,16817809536,9477.677734375
2019-07-28,9575.544921875,9252.296875,9491.626953125,9552.8603515625,13738687093,9552.8603515625
2019-07-29,9681.6484375,9472.9482421875,9548.1787109375,9519.1455078125,13791445323,9519.1455078125
2019-07-30,9701.759765625,9437.3359375,9522.3291015625,9607.423828125,13829811132,9607.423828125
2019-07-31,10085.6279296875,9598.09765625,9604.05078125,10085.6279296875,16631520648,10085.6279296875
2019-08-01,10446.919921875,9922.01953125,10077.4423828125,10399.6689453125,17165337858,10399.6689453125
2019-08-02,10657.953125,10371.013671875,10402.04296875,10518.1748046875,17489094082,10518.1748046875
2019-08-03,10946.78125,10503.5048828125,10519.2783203125,10821.7265625,15352685061,10821.7265625
2019-08-04,11009.20703125,10620.2783203125,10821.6328125,10970.1845703125,16530894787,10970.1845703125
2019-08-05,11895.091796875,10960.7353515625,10960.7353515625,11805.6533203125,23875988832,11805.6533203125
2019-08-06,12273.8212890625,11290.7314453125,11811.544921875,11478.1689453125,23635107660,11478.1689453125
2019-08-07,12036.990234375,11433.701171875,11476.193359375,11941.96875,22194988641,11941.96875
2019-08-08,11979.419921875,11556.16796875,11954.0400390625,11966.4072265625,19481591730,11966.4072265625
2019-08-09,11970.4580078125,11709.7451171875,11953.4697265625,11862.9365234375,18339989960,11862.9365234375
2019-08-10,11915.6552734375,11323.8984375,11861.556640625,11354.0244140625,18125355447,11354.0244140625
2019-08-11,11523.5791015625,11248.294921875,11349.740234375,11523.5791015625,15774371518,11523.5791015625
2019-08-12,11528.189453125,11320.951171875,11528.189453125,11382.6162109375,13647198229,11382.6162109375
2019-08-13,11420.0498046875,10830.3271484375,11385.052734375,10895.830078125,16681503537,10895.830078125
2019-08-14,10889.556640625,10028.1357421875,10889.4873046875,10051.7041015625,19990838300,10051.7041015625
2019-08-15,10437.4111328125,9675.31640625,10038.421875,10311.5458984375,22899115082,10311.5458984375
2019-08-16,10524.349609375,9855.478515625,10319.419921875,10374.3388671875,20228207096,10374.3388671875
2019-08-17,10452.625,10086.6982421875,10358.72265625,10231.744140625,13778035685,10231.744140625
2019-08-18,10487.0703125,10119.0947265625,10233.005859375,10345.810546875,12999813869,10345.810546875
2019-08-19,10916.0537109375,10313.2041015625,10350.283203125,10916.0537109375,16038264603,10916.0537109375
2019-08-20,10947.0419921875,10618.9609375,10916.3466796875,10763.232421875,15053082175,10763.232421875
2019-08-21,10798.7294921875,9962.7216796875,10764.572265625,10138.0498046875,19473084768,10138.0498046875
2019-08-22,10232.99609375,9831.462890625,10142.521484375,10131.0556640625,17097508856,10131.0556640625
2019-08-23,10442.443359375,10078.1923828125,10136.3095703125,10407.96484375,15627023886,10407.96484375
2019-08-24,10418.0205078125,9982.296875,10407.64453125,10159.9609375,15451030650,10159.9609375
2019-08-25,10304.6220703125,10008.7890625,10160.7373046875,10138.517578125,14153856610,10138.517578125
2019-08-26,10512.328125,10126.2998046875,10126.2998046875,10370.8203125,18438654080,10370.8203125
2019-08-27,10381.328125,10087.30078125,10372.826171875,10185.5,14762609503,10185.5
2019-08-28,10279.3662109375,9716.65625,10203.4267578125,9754.4228515625,17603790323,9754.4228515625
2019-08-29,9756.7861328125,9421.6298828125,9756.7861328125,9510.2001953125,17045878501,9510.2001953125
2019-08-30,9656.1240234375,9428.302734375,9514.8447265625,9598.173828125,13595263986,9598.173828125
2019-08-31,9673.220703125,9531.7998046875,9597.5390625,9630.6640625,11454806419,9630.6640625
2019-09-01,9796.755859375,9582.9443359375,9630.5927734375,9757.970703125,11445355859,9757.970703125
2019-09-02,10396.591796875,9730.650390625,9757.4736328125,10346.7607421875,17248102294,10346.7607421875
2019-09-03,10736.1044921875,10308.5478515625,10345.7255859375,10623.5400390625,19384917989,10623.5400390625
2019-09-04,10762.64453125,10434.7099609375,10621.1806640625,10594.4931640625,16742664769,10594.4931640625
2019-09-05,10627.26953125,10516.41796875,10588.18359375,10575.533203125,14551239508,10575.533203125
2019-09-06,10898.76171875,10292.2998046875,10578.1982421875,10353.302734375,19536574783,10353.302734375
2019-09-07,10558.673828125,10348.9189453125,10353.931640625,10517.2548828125,15307366476,10517.2548828125
2019-09-08,10595.6376953125,10409.0908203125,10518.1142578125,10441.2763671875,13670567493,10441.2763671875
2019-09-09,10450.3115234375,10144.9296875,10443.228515625,10334.974609375,17595943368,10334.974609375
2019-09-10,10394.353515625,10020.5732421875,10336.408203125,10115.9755859375,14906809639,10115.9755859375
2019-09-11,10215.9482421875,9980.7763671875,10123.03515625,10178.3720703125,15428063426,10178.3720703125
2019-09-12,10442.25390625,10099.2421875,10176.8193359375,10410.126953125,15323563925,10410.126953125
2019-09-13,10441.4892578125,10226.5966796875,10415.3623046875,10360.546875,14109864675,10360.546875
2019-09-14,10422.1337890625,10291.6943359375,10345.4033203125,10358.048828125,13468713124,10358.048828125
2019-09-15,10387.03515625,10313.0927734375,10356.4658203125,10347.712890625,12043433567,10347.712890625
2019-09-16,10386.8671875,10189.744140625,10347.22265625,10276.7939453125,15160167779,10276.7939453125
2019-09-17,10296.771484375,10199.7392578125,10281.513671875,10241.2724609375,15304603363,10241.2724609375
2019-09-18,10275.9287109375,10191.4697265625,10247.7958984375,10198.248046875,16169268880,10198.248046875
2019-09-19,10295.6689453125,9851.6923828125,10200.49609375,10266.4150390625,19937691247,10266.4150390625
2019-09-20,10285.8720703125,10132.1865234375,10266.318359375,10181.6416015625,14734189639,10181.6416015625
2019-09-21,10188.09765625,10000.7080078125,10183.6484375,10019.716796875,13425266806,10019.716796875
2019-09-22,10074.4443359375,9922.533203125,10024.115234375,10070.392578125,13199651698,10070.392578125
2019-09-23,10074.23828125,9727.1435546875,10067.962890625,9729.32421875,15144925408,9729.32421875
2019-09-24,9804.3173828125,8370.8017578125,9729.3212890625,8620.56640625,25002886689,8620.56640625
2019-09-25,8744.828125,8325.396484375,8603.4287109375,8486.9931640625,21744728353,8486.9931640625
2019-09-26,8515.685546875,7895.62939453125,8487.669921875,8118.9677734375,19258205289,8118.9677734375
2019-09-27,8271.5205078125,7965.9228515625,8113.10107421875,8251.845703125,16408941156,8251.845703125
2019-09-28,8285.6171875,8125.431640625,8251.2734375,8245.9150390625,14141152736,8245.9150390625
2019-09-29,8261.70703125,7990.4970703125,8246.037109375,8104.185546875,13034629109,8104.185546875
2019-09-30,8314.2314453125,7830.7587890625,8104.2265625,8293.8681640625,17115474183,8293.8681640625
2019-10-01,8497.6923828125,8232.6796875,8299.720703125,8343.2763671875,15305343413,8343.2763671875
2019-10-02,8393.0419921875,8227.6953125,8344.212890625,8393.0419921875,13125712443,8393.0419921875
2019-10-03,8414.2275390625,8146.43701171875,8390.7744140625,8259.9921875,13668823409,8259.9921875
2019-10-04,8260.0556640625,8151.23681640625,8259.494140625,8205.939453125,13139456229,8205.939453125
2019-10-05,8215.5263671875,8071.12060546875,8210.1494140625,8151.50048828125,12200497197,8151.50048828125
2019-10-06,8161.41015625,7958.8505859375,8149.876953125,7988.15576171875,13160830305,7988.15576171875
2019-10-07,8308.4501953125,7905.76611328125,7989.12060546875,8245.623046875,18009742607,8245.623046875
2019-10-08,8332.71484375,8185.76318359375,8246.849609375,8228.783203125,15592264032,8228.783203125
2019-10-09,8627.7060546875,8169.298828125,8229.8408203125,8595.740234375,19384942333,8595.740234375
2019-10-10,8625.2724609375,8471.93359375,8585.2802734375,8586.4736328125,17618660671,8586.4736328125
2019-10-11,8721.7802734375,8316.181640625,8585.2626953125,8321.7568359375,19604381101,8321.7568359375
2019-10-12,8415.2421875,8313.3408203125,8315.6650390625,8336.5556640625,14532641605,8336.5556640625
2019-10-13,8470.98828125,8276.6123046875,8336.90234375,8321.005859375,13808286059,8321.005859375
2019-10-14,8390.208984375,8284.130859375,8320.83203125,8374.6865234375,15151387859,8374.6865234375
2019-10-15,8410.71484375,8182.70654296875,8373.4580078125,8205.369140625,15220412632,8205.369140625
2019-10-16,8216.8125,7985.08984375,8204.6748046875,8047.52685546875,16071646996,8047.52685546875
2019-10-17,8134.83154296875,8000.94287109375,8047.8125,8103.9111328125,14313052244,8103.9111328125
2019-10-18,8138.41357421875,7902.1640625,8100.93359375,7973.20751953125,15651592610,7973.20751953125
2019-10-19,8082.62939453125,7944.77685546875,7973.8037109375,7988.560546875,13797825640,7988.560546875
2019-10-20,8281.818359375,7949.439453125,7997.80712890625,8222.078125,15504249442,8222.078125
2019-10-21,8296.6943359375,8196.416015625,8225.115234375,8243.720703125,15868748866,8243.720703125
2019-10-22,8296.6513671875,8074.462890625,8243.40234375,8078.203125,16803377857,8078.203125
2019-10-23,8092.99951171875,7469.32275390625,8076.228515625,7514.671875,21942878958,7514.671875
2019-10-24,7532.86767578125,7446.98876953125,7509.72802734375,7493.48876953125,16268708849,7493.48876953125
2019-10-25,8691.5400390625,7479.984375,7490.703125,8660.7001953125,28705065488,8660.7001953125
2019-10-26,10021.744140625,8662.6220703125,8667.5771484375,9244.97265625,44496255609,9244.97265625
2019-10-27,9749.529296875,9112.5419921875,9241.70703125,9551.71484375,32593129501,9551.71484375
2019-10-28,9805.1181640625,9256.1484375,9565.1015625,9256.1484375,30948255332,9256.1484375
2019-10-29,9516.1806640625,9232.6484375,9248.4404296875,9427.6875,28426779937,9427.6875
2019-10-30,9426.8740234375,9085.3701171875,9422.462890625,9205.7265625,27706531577,9205.7265625
2019-10-31,9383.1611328125,9028.7177734375,9202.4580078125,9199.5849609375,26583653947,9199.5849609375
2019-11-01,9275.6572265625,9132.0478515625,9193.9921875,9261.1044921875,24324691031,9261.1044921875
2019-11-02,9377.486328125,9249.587890625,9259.783203125,9324.7177734375,21242676385,9324.7177734375
2019-11-03,9379.806640625,9141.251953125,9324.787109375,9235.3544921875,21132220847,9235.3544921875
2019-11-04,9505.0517578125,9191.4853515625,9235.607421875,9412.6123046875,26170255634,9412.6123046875
2019-11-05,9457.41796875,9256.931640625,9413.0048828125,9342.52734375,26198609048,9342.52734375
2019-11-06,9423.2373046875,9305.9091796875,9340.8642578125,9360.8798828125,23133895765,9360.8798828125
2019-11-07,9368.4765625,9202.353515625,9352.3935546875,9267.5615234375,22700383839,9267.5615234375
2019-11-08,9272.759765625,8775.5341796875,9265.3681640625,8804.880859375,24333037836,8804.880859375
2019-11-09,8891.818359375,8793.1630859375,8809.46875,8813.58203125,17578630606,8813.58203125
2019-11-10,9103.826171875,8806.162109375,8812.4892578125,9055.5263671875,20587919881,9055.5263671875
2019-11-11,9081.279296875,8700.6083984375,9056.91796875,8757.7880859375,20265510765,8757.7880859375
2019-11-12,8853.7685546875,8685.427734375,8759.751953125,8815.662109375,20309769107,8815.662109375
2019-11-13,8836.841796875,8761.6513671875,8812.033203125,8808.2626953125,17545755405,8808.2626953125
2019-11-14,8826.943359375,8692.5517578125,8811.9365234375,8708.0947265625,19084739975,8708.0947265625
2019-11-15,8730.873046875,8484.84375,8705.7080078125,8491.9921875,21796856471,8491.9921875
2019-11-16,8591.9970703125,8473.9736328125,8491.166015625,8550.7607421875,16495389808,8550.7607421875
2019-11-17,8727.7890625,8500.9677734375,8549.470703125,8577.9755859375,18668638897,8577.9755859375
2019-11-18,8653.2802734375,8273.5732421875,8573.98046875,8309.2861328125,21579470673,8309.2861328125
2019-11-19,8408.5166015625,8099.96337890625,8305.134765625,8206.1455078125,21083613816,8206.1455078125
2019-11-20,8237.240234375,8010.51171875,8203.61328125,8027.26806640625,20764300437,8027.26806640625
2019-11-21,8110.09814453125,7597.3818359375,8023.64453125,7642.75,22514243371,7642.75
2019-11-22,7697.3828125,6936.70654296875,7643.5693359375,7296.57763671875,34242315785,7296.57763671875
2019-11-23,7442.2587890625,7151.41796875,7296.16455078125,7397.796875,21008924418,7397.796875
2019-11-24,7408.5771484375,7029.2890625,7398.6337890625,7047.9169921875,30433517289,7047.9169921875
2019-11-25,7319.85693359375,6617.1669921875,7039.97705078125,7146.1337890625,42685231262,7146.1337890625
2019-11-26,7320.23046875,7098.572265625,7145.1591796875,7218.37109375,21129505542,7218.37109375
2019-11-27,7619.693359375,6974.17431640625,7220.880859375,7531.66357421875,23991412764,7531.66357421875
2019-11-28,7730.07275390625,7454.12158203125,7536.8203125,7463.10595703125,19050116751,7463.10595703125
2019-11-29,7781.1796875,7460.75634765625,7466.72705078125,7761.24365234375,19709695456,7761.24365234375
2019-11-30,7836.10205078125,7515.849609375,7764.05712890625,7569.6298828125,17158194786,7569.6298828125
2019-12-01,7571.6162109375,7291.341796875,7571.6162109375,7424.29248046875,18720708479,7424.29248046875
2019-12-02,7474.81884765625,7233.3994140625,7424.0361328125,7321.98828125,17082040706,7321.98828125
2019-12-03,7418.85888671875,7229.35693359375,7323.9755859375,7320.1455078125,14797485769,7320.1455078125
2019-12-04,7539.78466796875,7170.9228515625,7320.125,7252.03466796875,21664240918,7252.03466796875
2019-12-05,7743.431640625,7232.6767578125,7253.24169921875,7448.3076171875,18816085231,7448.3076171875
2019-12-06,7546.99658203125,7392.17529296875,7450.5615234375,7546.99658203125,18104466307,7546.99658203125
2019-12-07,7589.95166015625,7525.71142578125,7547.265625,7556.23779296875,15453520564,7556.23779296875
2019-12-08,7634.6064453125,7476.09130859375,7551.3388671875,7564.34521484375,15409908086,7564.34521484375
2019-12-09,7618.091796875,7365.9853515625,7561.79541015625,7400.8994140625,17872021272,7400.8994140625
2019-12-10,7424.02294921875,7246.0439453125,7397.13427734375,7278.11962890625,18249031195,7278.11962890625
2019-12-11,7324.15625,7195.52734375,7277.19775390625,7217.42724609375,16350490689,7217.42724609375
2019-12-12,7266.6396484375,7164.7412109375,7216.73876953125,7243.13427734375,18927080224,7243.13427734375
2019-12-13,7293.560546875,7227.12255859375,7244.662109375,7269.6845703125,17125736940,7269.6845703125
2019-12-14,7308.83642578125,7097.208984375,7268.90283203125,7124.673828125,17137029730,7124.673828125
2019-12-15,7181.07568359375,6924.3759765625,7124.23974609375,7152.3017578125,16881129804,7152.3017578125
2019-12-16,7171.1689453125,6903.6826171875,7153.6630859375,6932.48046875,20213265950,6932.48046875
2019-12-17,6964.0751953125,6587.97412109375,6931.3154296875,6640.51513671875,22363804217,6640.51513671875
2019-12-18,7324.98486328125,6540.04931640625,6647.6982421875,7276.802734375,31836522778,7276.802734375
2019-12-19,7346.6025390625,7041.3818359375,7277.5908203125,7202.84423828125,25904604416,7202.84423828125
2019-12-20,7257.921875,7086.1240234375,7208.63671875,7218.81640625,22633815180,7218.81640625
2019-12-21,7223.22607421875,7112.73583984375,7220.59375,7191.15869140625,19312552168,7191.15869140625
2019-12-22,7518.033203125,7167.17919921875,7191.1884765625,7511.5888671875,23134537956,7511.5888671875
2019-12-23,7656.17626953125,7326.1923828125,7508.90234375,7355.62841796875,27831788041,7355.62841796875
2019-12-24,7535.716796875,7269.52880859375,7354.39306640625,7322.5322265625,22991622105,7322.5322265625
2019-12-25,7357.02001953125,7220.9912109375,7325.755859375,7275.15576171875,21559505149,7275.15576171875
2019-12-26,7388.302734375,7200.38671875,7274.79931640625,7238.966796875,22787010034,7238.966796875
2019-12-27,7363.529296875,7189.93408203125,7238.14111328125,7290.08837890625,22777360996,7290.08837890625
2019-12-28,7399.041015625,7286.9052734375,7289.03125,7317.990234375,21365673026,7317.990234375
2019-12-29,7513.9482421875,7279.865234375,7317.6474609375,7422.65283203125,22445257702,7422.65283203125
2019-12-30,7454.82421875,7276.30810546875,7420.27294921875,7292.9951171875,22874131672,7292.9951171875
2019-12-31,7335.2900390625,7169.77783203125,7294.43896484375,7193.59912109375,21167946112,7193.59912109375
2020-01-01,7254.33056640625,7174.9443359375,7194.89208984375,7200.17431640625,18565664997,7200.17431640625
2020-01-02,7212.1552734375,6935.27001953125,7202.55126953125,6985.47021484375,20802083465,6985.47021484375
2020-01-03,7413.71533203125,6914.99609375,6984.4287109375,7344.88427734375,28111481032,7344.88427734375
2020-01-04,7427.3857421875,7309.51416015625,7345.37548828125,7410.65673828125,18444271275,7410.65673828125
2020-01-05,7544.4970703125,7400.53564453125,7410.45166015625,7411.3173828125,19725074095,7411.3173828125
2020-01-06,7781.8671875,7409.29296875,7410.4521484375,7769.21923828125,23276261598,7769.21923828125
2020-01-07,8178.2158203125,7768.2275390625,7768.68212890625,8163.6923828125,28767291327,8163.6923828125
2020-01-08,8396.73828125,7956.7744140625,8161.935546875,8079.86279296875,31672559265,8079.86279296875
2020-01-09,8082.2958984375,7842.40380859375,8082.2958984375,7879.0712890625,24045990466,7879.0712890625
2020-01-10,8166.55419921875,7726.77490234375,7878.3076171875,8166.55419921875,28714583844,8166.55419921875
2020-01-11,8218.359375,8029.64208984375,8162.19091796875,8037.53759765625,25521165085,8037.53759765625
2020-01-12,8200.0634765625,8009.05908203125,8033.26171875,8192.494140625,22903438381,8192.494140625
2020-01-13,8197.7880859375,8079.70068359375,8189.77197265625,8144.1943359375,22482910688,8144.1943359375
2020-01-14,8879.51171875,8140.93310546875,8140.93310546875,8827.7646484375,44841784107,8827.7646484375
2020-01-15,8890.1171875,8657.1875,8825.34375,8807.0107421875,40102834650,8807.0107421875
2020-01-16,8846.4609375,8612.095703125,8812.4814453125,8723.7861328125,31313981931,8723.7861328125
2020-01-17,8958.1220703125,8677.31640625,8725.2099609375,8929.0380859375,36372139320,8929.0380859375
2020-01-18,9012.1982421875,8827.33203125,8927.2119140625,8942.80859375,32337772627,8942.80859375
2020-01-19,9164.3623046875,8620.080078125,8941.4453125,8706.2451171875,34217320471,8706.2451171875
2020-01-20,8745.5908203125,8560.4736328125,8704.6318359375,8657.642578125,26422375678,8657.642578125
2020-01-21,8755.7060546875,8544.5205078125,8658.9912109375,8745.89453125,24097418512,8745.89453125
2020-01-22,8792.994140625,8636.7470703125,8744.2109375,8680.8759765625,22600204051,8680.8759765625
2020-01-23,8687.7470703125,8333.6376953125,8680.650390625,8406.515625,25770680779,8406.515625
2020-01-24,8514.6669921875,8266.8408203125,8405.5673828125,8445.4345703125,24397913026,8445.4345703125
2020-01-25,8458.453125,8296.21875,8440.119140625,8367.84765625,19647331549,8367.84765625
2020-01-26,8602.4013671875,8325.498046875,8364.41015625,8596.830078125,22177678796,8596.830078125
2020-01-27,8977.7265625,8597.30859375,8597.30859375,8909.8193359375,28647338393,8909.8193359375
2020-01-28,9358.58984375,8908.447265625,8912.5244140625,9358.58984375,34398744403,9358.58984375
2020-01-29,9406.431640625,9269.4677734375,9357.470703125,9316.6298828125,30682598115,9316.6298828125
2020-01-30,9553.1259765625,9230.8974609375,9316.0166015625,9508.9931640625,32378792851,9508.9931640625
2020-01-31,9521.7060546875,9230.7763671875,9508.3134765625,9350.529296875,29432489719,9350.529296875
2020-02-01,9439.3232421875,9313.2392578125,9346.357421875,9392.875,25922656496,9392.875
2020-02-02,9468.7978515625,9217.82421875,9389.8203125,9344.365234375,30835736946,9344.365234375
2020-02-03,9540.3720703125,9248.6337890625,9344.68359375,9293.521484375,30934096509,9293.521484375
2020-02-04,9331.265625,9112.8115234375,9292.841796875,9180.962890625,29893183716,9180.962890625
2020-02-05,9701.2998046875,9163.7041015625,9183.416015625,9613.423828125,35222060874,9613.423828125
2020-02-06,9824.619140625,9539.818359375,9617.8212890625,9729.8017578125,37628823716,9729.8017578125
2020-02-07,9834.716796875,9726.0029296875,9726.0029296875,9795.943359375,34522718159,9795.943359375
2020-02-08,9876.7490234375,9678.91015625,9793.0703125,9865.119140625,35172043762,9865.119140625
2020-02-09,10129.435546875,9850.392578125,9863.89453125,10116.673828125,35807884663,10116.673828125
2020-02-10,10165.765625,9784.5634765625,10115.5595703125,9856.611328125,39386548075,9856.611328125
2020-02-11,10210.052734375,9729.3349609375,9855.8916015625,10208.236328125,37648059389,10208.236328125
2020-02-12,10393.611328125,10202.3876953125,10202.3876953125,10326.0546875,43444303830,10326.0546875
2020-02-13,10457.626953125,10116.1611328125,10323.9609375,10214.3798828125,49356071373,10214.3798828125
2020-02-14,10321.99609375,10125.5341796875,10211.55078125,10312.1162109375,43338264162,10312.1162109375
2020-02-15,10341.5556640625,9874.427734375,10313.8564453125,9889.4248046875,43865054831,9889.4248046875
2020-02-16,10053.96875,9722.38671875,9889.1796875,9934.43359375,43374780305,9934.43359375
2020-02-17,9938.8154296875,9507.6376953125,9936.560546875,9690.142578125,45998298413,9690.142578125
2020-02-18,10161.935546875,9632.3828125,9691.23046875,10141.99609375,47271023953,10141.99609375
2020-02-19,10191.67578125,9611.2236328125,10143.798828125,9633.38671875,46992019710,9633.38671875
2020-02-20,9643.216796875,9507.900390625,9629.3251953125,9608.4755859375,44925260237,9608.4755859375
2020-02-21,9723.0146484375,9589.7431640625,9611.7822265625,9686.44140625,40930547513,9686.44140625
2020-02-22,9698.2314453125,9600.728515625,9687.70703125,9663.181640625,35838025154,9663.181640625
2020-02-23,9937.404296875,9657.791015625,9663.318359375,9924.515625,41185185761,9924.515625
2020-02-24,9951.74609375,9537.04296875,9921.5830078125,9650.1748046875,45080496648,9650.1748046875
2020-02-25,9652.7373046875,9305.021484375,9651.3125,9341.705078125,42515259129,9341.705078125
2020-02-26,9354.7783203125,8704.4267578125,9338.2900390625,8820.5224609375,50420050762,8820.5224609375
2020-02-27,8932.892578125,8577.19921875,8825.09375,8784.494140625,45470195695,8784.494140625
2020-02-28,8890.4560546875,8492.9326171875,8788.728515625,8672.455078125,44605450443,8672.455078125
2020-02-29,8775.6318359375,8599.5087890625,8671.212890625,8599.5087890625,35792392544,8599.5087890625
2020-03-01,8726.796875,8471.212890625,8599.7587890625,8562.4541015625,35349164300,8562.4541015625
2020-03-02,8921.30859375,8532.630859375,8563.2646484375,8869.669921875,42857674409,8869.669921875
2020-03-03,8901.5986328125,8704.990234375,8865.3876953125,8787.7861328125,42386715821,8787.7861328125
2020-03-04,8843.3662109375,8712.431640625,8788.5419921875,8755.24609375,34746706368,8755.24609375
2020-03-05,9142.0546875,8757.25390625,8760.28515625,9078.7626953125,39698054597,9078.7626953125
2020-03-06,9167.6953125,9032.0791015625,9078.30859375,9122.5458984375,40826885651,9122.5458984375
2020-03-07,9163.220703125,8890.744140625,9121.6005859375,8909.9541015625,36216930370,8909.9541015625
2020-03-08,8914.34375,8105.2529296875,8908.2060546875,8108.1162109375,39973102121,8108.1162109375
2020-03-09,8177.79345703125,7690.09814453125,8111.146484375,7923.64453125,46936995808,7923.64453125
2020-03-10,8136.9453125,7814.76318359375,7922.14697265625,7909.7294921875,42213940994,7909.7294921875
2020-03-11,7950.814453125,7642.8125,7910.08984375,7911.43017578125,38682762605,7911.43017578125
2020-03-12,7929.1162109375,4860.35400390625,7913.6162109375,4970.7880859375,53980357243,4970.7880859375
2020-03-13,5838.11474609375,4106.98095703125,5017.8310546875,5563.70703125,74156772075,5563.70703125
2020-03-14,5625.2265625,5125.0693359375,5573.07763671875,5200.3662109375,36154506008,5200.3662109375
2020-03-15,5836.64501953125,5169.283203125,5201.06689453125,5392.31494140625,33997889639,5392.31494140625
2020-03-16,5385.2294921875,4575.35791015625,5385.2294921875,5014.47998046875,45368026430,5014.47998046875
2020-03-17,5371.3486328125,4981.9091796875,5002.578125,5225.62939453125,38622642935,5225.62939453125
2020-03-18,5331.833984375,5069.3359375,5227.11376953125,5238.4384765625,37878801016,5238.4384765625
2020-03-19,6329.73583984375,5236.96875,5245.41650390625,6191.19287109375,51000731797,6191.19287109375
2020-03-20,6844.26171875,5865.78173828125,6191.65380859375,6198.7783203125,54442976103,6198.7783203125
2020-03-21,6378.13525390625,5932.8232421875,6206.521484375,6185.06640625,42494390880,6185.06640625
2020-03-22,6359.697265625,5823.7138671875,6185.55810546875,5830.2548828125,40099664740,5830.2548828125
2020-03-23,6443.9345703125,5785.00439453125,5831.37451171875,6416.31494140625,46491916000,6416.31494140625
2020-03-24,6789.02294921875,6411.06640625,6436.642578125,6734.8037109375,48221910672,6734.8037109375
2020-03-25,6892.51123046875,6536.92626953125,6738.716796875,6681.06298828125,44590107888,6681.06298828125
2020-03-26,6735.4638671875,6590.962890625,6675.1708984375,6716.4404296875,35319797642,6716.4404296875
2020-03-27,6793.83642578125,6466.70166015625,6719.38916015625,6469.79833984375,34585598367,6469.79833984375
2020-03-28,6467.5009765625,6117.837890625,6467.25390625,6242.19384765625,34885225901,6242.19384765625
2020-03-29,6250.46728515625,5920.0859375,6245.62451171875,5922.04296875,28373690931,5922.04296875
2020-03-30,6517.19580078125,5903.234375,5925.53857421875,6429.841796875,37101651525,6429.841796875
2020-03-31,6504.51513671875,6374.162109375,6430.6064453125,6438.64453125,32786468812,6438.64453125
2020-04-01,6612.57373046875,6202.37353515625,6437.3193359375,6606.7763671875,40346426266,6606.7763671875
2020-04-02,7088.24755859375,6595.91845703125,6606.7763671875,6793.62451171875,47660646124,6793.62451171875
2020-04-03,7003.220703125,6673.3359375,6797.396484375,6733.38720703125,38976504903,6733.38720703125
2020-04-04,6878.95361328125,6696.48486328125,6738.3828125,6867.52734375,33185988584,6867.52734375
2020-04-05,6883.4140625,6715.92919921875,6862.53759765625,6791.12939453125,29510409856,6791.12939453125
2020-04-06,7271.78125,6782.8896484375,6788.0498046875,7271.78125,46896904615,7271.78125
2020-04-07,7427.939453125,7136.71435546875,7273.64404296875,7176.41455078125,44243482668,7176.41455078125
2020-04-08,7356.2236328125,7153.3056640625,7179.283203125,7334.0986328125,37563249549,7334.0986328125
2020-04-09,7341.4482421875,7179.09423828125,7337.96630859375,7302.08935546875,34815139178,7302.08935546875
2020-04-10,7303.8154296875,6802.47509765625,7303.8154296875,6865.4931640625,43622840992,6865.4931640625
2020-04-11,6926.06982421875,6789.9208984375,6867.4404296875,6859.0830078125,31222085946,6859.0830078125
2020-04-12,7119.947265625,6811.078125,6858.06787109375,6971.091796875,35759567632,6971.091796875
2020-04-13,6965.61669921875,6668.259765625,6965.61669921875,6845.03759765625,38619308647,6845.03759765625
2020-04-14,6958.55712890625,6793.8212890625,6843.28173828125,6842.427734375,34110434052,6842.427734375
2020-04-15,6928.66455078125,6633.40283203125,6845.5615234375,6642.10986328125,32288311031,6642.10986328125
2020-04-16,7134.45068359375,6555.50439453125,6640.4541015625,7116.80419921875,46783242377,7116.80419921875
2020-04-17,7167.18310546875,7050.33203125,7116.552734375,7096.1845703125,32513423567,7096.1845703125
2020-04-18,7269.95654296875,7089.2470703125,7092.29150390625,7257.6650390625,32447188386,7257.6650390625
2020-04-19,7280.52197265625,7167.0546875,7260.92236328125,7189.4248046875,31311210215,7189.4248046875
